蛋白质含量,脂肪含量,乳糖含量,发酵温度,发酵时间,淀粉添加量,化料温度,杀菌温度,脱气温度,析水量
2.68,3.09,4.45,42.01,5.58,5.82,50.11,96.92,62.97,3.13
2.67,3.04,4.22,40.77,4.4,5.77,53.44,95.64,61.4,3.3
2.58,3.22,4.77,40.74,4.97,5.75,52.63,94.42,60.72,1.24
2.68,3.33,4.92,42.14,5.21,6.85,54.38,93.58,64.71,1.0
2.43,3.22,4.49,41.56,4.32,7.44,52.49,96.86,60.61,5.65
2.46,3.14,4.93,42.05,5.56,6.36,51.11,93.06,63.37,4.12
2.41,3.28,4.52,40.81,4.6,6.14,54.03,95.73,64.47,4.62
2.5,3.17,4.42,41.8,4.42,7.92,51.47,96.52,60.82,5.36
2.52,3.47,4.37,41.33,5.12,5.35,54.68,93.1,61.07,1.87
2.48,3.46,4.83,41.79,4.82,6.46,51.25,95.9,62.87,1.63
2.65,3.25,4.34,40.87,5.84,6.23,50.84,97.0,62.54,2.55
2.51,3.16,4.65,42.15,5.76,5.29,52.47,95.56,62.61,6.03
2.48,3.37,4.39,42.42,4.97,5.8,50.25,94.66,62.77,3.57
2.56,3.02,4.41,40.78,4.72,5.09,50.18,96.5,64.75,4.73
2.44,3.24,4.71,40.9,4.65,7.63,52.48,95.22,60.27,3.59
2.64,3.17,4.42,41.98,4.54,6.82,51.08,96.0,63.8,2.94
2.42,3.46,4.42,42.09,5.09,7.45,50.05,95.35,61.16,3.53
2.7,3.01,4.73,42.11,5.61,6.56,51.48,93.15,61.87,1.71
2.63,3.28,4.82,42.05,4.62,6.8,52.39,93.85,60.45,1.0
2.46,3.37,4.63,41.18,4.38,7.1,51.97,93.32,62.23,2.6
2.4,3.24,4.37,41.18,4.95,7.72,50.68,93.43,64.02,4.28
2.64,3.04,4.4,40.76,4.14,5.28,52.9,93.06,60.49,3.88
2.61,3.49,4.52,40.47,5.4,5.99,53.55,94.68,61.38,1.0
2.62,3.26,4.56,42.08,5.04,7.13,53.38,93.71,61.87,1.69
2.63,3.31,4.3,40.28,4.99,7.88,51.97,96.42,60.52,2.61
2.42,3.12,4.64,42.81,4.6,7.94,50.69,96.0,63.81,7.0
2.51,3.24,4.52,42.48,5.81,6.91,52.5,95.29,63.93,5.86
2.43,3.21,4.16,42.57,4.18,5.58,54.45,94.96,64.18,7.0
2.66,3.04,4.31,42.72,5.74,5.36,52.34,94.02,62.92,6.05
2.59,3.05,4.4,41.23,4.75,7.84,50.98,94.9,62.54,4.57
2.5,3.42,4.49,42.54,5.76,6.3,50.47,95.56,61.31,4.17
2.42,3.12,4.88,40.47,5.46,5.58,54.72,96.13,63.28,5.83
2.49,3.1,4.55,40.06,4.21,7.8,53.72,93.33,62.22,5.51
2.5,3.25,4.33,42.35,5.66,5.31,51.56,95.83,64.85,6.27
2.62,3.38,4.54,40.22,5.36,7.19,51.48,95.97,64.84,1.57
2.59,3.03,4.43,42.97,4.06,6.88,54.48,95.24,64.53,7.0
2.67,3.29,4.56,42.02,4.27,5.26,50.89,93.86,61.8,2.31
2.54,3.06,4.62,42.26,5.27,6.02,52.68,95.16,61.84,4.18
2.44,3.02,4.74,40.74,5.33,5.45,53.57,95.01,64.26,5.39
2.61,3.03,4.5,42.02,5.49,6.81,51.98,94.9,63.65,3.37
2.63,3.42,4.83,40.13,5.44,6.43,50.2,94.84,63.52,1.0
2.57,3.06,4.68,42.51,5.32,5.01,51.14,93.44,61.4,5.48
2.63,3.02,4.36,40.51,5.53,7.93,54.51,93.73,64.17,4.35
2.55,3.22,4.94,42.09,5.15,6.05,52.62,93.39,62.9,2.24
2.56,3.42,4.57,40.67,4.52,5.77,54.08,93.97,62.23,1.46
2.53,3.13,4.33,40.21,5.82,5.67,52.78,94.05,64.33,5.1
2.41,3.21,4.83,41.44,4.04,5.48,54.72,93.98,61.97,6.18
